Quarter,Ticker,Net Profit Margin %,Operating Margin %,EPS (Basic),P/E Ratio,Return on Equity,EBITDA Margin %,Debt to Equity Ratio,Current Ratio,Working Capital Turnover,USD Exchange Rate,FDI:GDP %,GDP Growth %,Sectoral IIP,Sectoral IIP (Growth Rate),Inflation,Interest Rate,Next Quarter Adj Close,Inter Quarter Gain %
Q1-14,ACC.ns,7.977,52.329,12.95,99.846,2.921,11.617,0,0.967,-23.896,59.797,1.956,8.02,117.9,5.803,7.85,8,1278.477539,-0.11
Q2-14,ACC.ns,6.915,51.273,10.26,136.053,2.307,9.827,0,0.967,-21.775,60.606,2.088,8.7,114.733,5.389,6.675,8,1450.143066,13.43
Q3-14,ACC.ns,11.739,49.131,17.38,86.263,3.946,5.54,0,0.967,-21.937,61.933,1.797,5.92,116.6,8.836,4.051,8,1310.583862,-9.62
Q4-14,ACC.ns,8.038,54.796,12.6,123.845,2.754,17.231,0,0.899,-7.541,62.238,2.345,7.11,118.567,0.339,5.272,7.5,1170.287109,-10.7
Q1-15,ACC.ns,4.353,57.484,7.11,201.646,1.531,6.371,0,0.899,-7.739,63.471,2.663,7.59,120.467,2.177,5.092,7.25,1188.265259,1.54
Q2-15,ACC.ns,4.201,51.824,6.14,225.961,1.367,6.142,0,0.899,-7.161,64.975,1.915,8.03,117.533,2.44,3.949,6.75,1054.772949,-11.23
Q3-15,ACC.ns,3.5,49.847,5.45,253.138,1.183,4.935,0,0.899,-7.438,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,1357.239624,28.68
Q4-15,ACC.ns,7.929,54.353,12.34,100.49,2.636,11.839,0,1.005,155.618,67.504,2.531,9.09,125.2,5.595,5.259,6.75,1517.679932,11.82
Q1-16,ACC.ns,8.266,53.593,12.74,113.277,2.745,11.703,0,1.005,155.463,66.891,1.33,8.68,126.467,7.601,5.667,6.5,1199.374023,-20.97
Q2-16,ACC.ns,3.356,52.489,4.37,386.43,0.96,5.849,0,1.005,133.955,66.962,3.084,9.67,123.033,7.048,5.163,6.5,1261.111816,5.15
Q3-16,ACC.ns,3.273,51.919,4.84,313.368,0.998,5.678,0,1.005,142.72,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,1462.630737,15.98
Q4-16,ACC.ns,6.743,53.533,11.24,125.756,2.234,9.13,0,1.18,3.595,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,1615.265869,10.44
Q1-17,ACC.ns,9.755,57.475,17.37,93.641,3.454,15.104,0,1.18,3.842,64.458,2.079,6.11,128.733,1.792,2.202,6.25,1506.120483,-6.76
Q2-17,ACC.ns,5.895,52.315,9.67,179.235,1.912,8.693,0,1.18,3.519,64.288,2.954,5.32,126.067,2.465,2.976,6,1465.620728,-2.69
Q3-17,ACC.ns,5.929,51.985,10.95,165.251,2.165,9.665,0,1.18,3.963,64.729,1.18,6.67,131.767,8.509,4.555,6,1223.209106,-16.54
Q4-17,ACC.ns,6.956,54.131,13.33,128.676,2.349,10.993,0,1.42,1.798,64.344,1.575,8.93,139.7,15.966,4.594,6,1511.893555,23.6
Q1-18,ACC.ns,8.672,55.656,17.5,90.694,3.103,13.494,0,1.42,1.905,66.99,2.6,7.56,139.7,8.323,4.791,6.25,1370.506836,-9.35
Q2-18,ACC.ns,6.144,54.358,11.14,137.32,1.963,9.676,0,1.42,1.7,70.152,2.065,6.49,137.3,6.655,3.854,6.5,1312.199219,-4.25
Q3-18,ACC.ns,19.252,51.635,39,35.251,6.926,9.572,0,1.42,1.915,72.073,2.141,6.33,141.833,12.507,2.604,6.5,1555.486084,18.54
Q4-18,ACC.ns,8.905,52.764,18.42,77.272,2.97,14.046,0,1.604,1.357,70.478,1.856,5.84,147.9,12.244,2.465,6.25,1428.629028,-8.16
Q1-19,ACC.ns,11.155,56.037,24.26,67.273,3.923,16.989,0,1.604,1.431,69.546,3.369,5.39,140.2,0.358,3.072,5.75,1430.791138,0.15
Q2-19,ACC.ns,8.645,55.682,16.11,96.859,2.595,13.183,0,1.604,1.221,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,1241.572998,-13.22
Q3-19,ACC.ns,6.761,48.621,14.55,107.77,2.325,11.026,0,1.604,1.4,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,1193.963013,-3.83
Q4-19,ACC.ns,9.344,54.971,17.2,87.477,2.526,14.111,0,1.759,0.942,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,1276.488159,6.91
Q1-14,ADANIPORTS.ns,46.319,82.646,2.74,68.686,6.581,65.383,1.334,2.203,0.384,59.797,1.956,8.02,117.9,5.803,7.85,8,278.4777832,3.01
Q2-14,ADANIPORTS.ns,39.886,82.174,2.77,94.061,6.572,71.166,1.334,2.203,0.445,60.606,2.088,8.7,114.733,5.389,6.675,8,332.206543,19.29
Q3-14,ADANIPORTS.ns,33.382,78.845,2.47,115.648,5.839,54.419,1.334,2.203,0.472,61.933,1.797,5.92,116.6,8.836,4.051,8,310.7150574,-6.47
Q4-14,ADANIPORTS.ns,39.517,81.696,3.19,106.912,6.122,59.88,1.407,1.249,1.23,62.238,2.345,7.11,118.567,0.339,5.272,7.5,342.1135864,10.11
Q1-15,ADANIPORTS.ns,36.588,81.612,3.09,102.767,5.807,59.779,1.407,1.249,1.26,63.471,2.663,7.59,120.467,2.177,5.092,7.25,257.9446716,-24.6
Q2-15,ADANIPORTS.ns,36.55,80.992,3.27,99.388,6.117,58.697,1.407,1.249,1.329,64.975,1.915,8.03,117.533,2.44,3.949,6.75,189.3198547,-26.6
Q3-15,ADANIPORTS.ns,39.465,79.52,3.26,90.874,6.2,56.563,1.407,1.249,1.248,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,184.9405518,-2.31
Q4-15,ADANIPORTS.ns,46.909,82.659,4.39,48.349,6.595,64.252,1.403,0.894,-2.268,67.504,2.531,9.09,125.2,5.595,5.259,6.75,254.2310028,37.47
Q1-16,ADANIPORTS.ns,45.001,80.382,4.04,58.96,6.055,63.059,1.403,0.894,-2.17,66.891,1.33,8.68,126.467,7.601,5.667,6.5,268.6853027,5.69
Q2-16,ADANIPORTS.ns,49.816,83.384,5.26,44.183,8.026,64.48,1.403,0.894,-2.599,66.962,3.084,9.67,123.033,7.048,5.163,6.5,291.7444458,8.58
Q3-16,ADANIPORTS.ns,37.707,81.835,4.1,74.878,6.217,57.047,1.403,0.894,-2.659,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,327.7593079,12.34
Q4-16,ADANIPORTS.ns,52.043,81.655,5.63,52.105,6.564,74.612,1.192,1.816,0.417,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,379.9204102,15.91
Q1-17,ADANIPORTS.ns,25.703,84.924,3.4,96.382,3.988,55.261,1.192,1.816,0.513,64.458,2.079,6.11,128.733,1.792,2.202,6.25,386.071167,1.62
Q2-17,ADANIPORTS.ns,36.844,85.12,4.79,82.651,5.636,64.327,1.192,1.816,0.506,64.288,2.954,5.32,126.067,2.465,2.976,6,396.1109619,2.6
Q3-17,ADANIPORTS.ns,37.228,85.098,4.8,89.656,5.658,71.027,1.192,1.816,0.502,64.729,1.18,6.67,131.767,8.509,4.555,6,380.3965149,-3.97
Q4-17,ADANIPORTS.ns,29.189,86.852,4.48,95.725,4.375,53.949,1,3.565,0.31,64.344,1.575,8.93,139.7,15.966,4.594,6,371.6662598,-2.3
Q1-18,ADANIPORTS.ns,28.925,81.692,3.34,121.946,3.284,48.785,1,3.565,0.235,66.99,2.6,7.56,139.7,8.323,4.791,6.25,356.4787292,-4.09
Q2-18,ADANIPORTS.ns,23.552,81.476,2.92,136.901,2.893,41.998,1,3.565,0.254,70.152,2.065,6.49,137.3,6.655,3.854,6.5,317.677002,-10.88
Q3-18,ADANIPORTS.ns,50.248,83.685,6.8,46.89,6.682,78.384,1,3.565,0.275,72.073,2.141,6.33,141.833,12.507,2.604,6.5,405.9558411,27.79
Q4-18,ADANIPORTS.ns,42.635,83.194,6.21,54.533,5.32,67.977,1.063,1.413,0.72,70.478,1.856,5.84,147.9,12.244,2.465,6.25,356.5274963,-12.18
Q1-19,ADANIPORTS.ns,36.811,81.278,4.94,79.514,4.164,67.21,1.063,1.413,0.653,69.546,3.369,5.39,140.2,0.358,3.072,5.75,372.6633301,4.53
Q2-19,ADANIPORTS.ns,37.544,80.659,5.09,74.175,4.288,49.853,1.063,1.413,0.659,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,333.7924194,-10.43
Q3-19,ADANIPORTS.ns,40.662,83.281,6.66,59.429,5.491,66.131,1.063,1.413,0.78,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,315.8444824,-5.38
Q4-19,ADANIPORTS.ns,11.792,79.453,1.65,223.879,1.348,21.538,1.081,1.926,0.41,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,350.8445435,11.08
Q1-14,AMBUJACEM.ns,15.102,65.471,2.64,74.905,4.045,22.233,0.002,1.905,0.95,59.797,1.956,8.02,117.9,5.803,7.85,8,196.5211792,12.42
Q2-14,AMBUJACEM.ns,10.928,63.628,1.54,134.026,2.366,16.081,0.002,1.905,0.768,60.606,2.088,8.7,114.733,5.389,6.675,8,230.328949,17.2
Q3-14,AMBUJACEM.ns,13.812,58.935,2.12,107.382,3.252,12.405,0.002,1.905,0.835,61.933,1.797,5.92,116.6,8.836,4.051,8,203.1032104,-11.82
Q4-14,AMBUJACEM.ns,13.103,63.576,2.05,121.341,3.082,18.448,0.002,2.03,0.73,62.238,2.345,7.11,118.567,0.339,5.272,7.5,177.1169434,-12.79
Q1-15,AMBUJACEM.ns,9.08,63.7,1.46,159.178,2.196,13.678,0.002,2.03,0.75,63.471,2.663,7.59,120.467,2.177,5.092,7.25,170.0220032,-4.01
Q2-15,AMBUJACEM.ns,7.33,64.629,0.99,234.646,1.49,10.929,0.002,2.03,0.631,64.975,1.915,8.03,117.533,2.44,3.949,6.75,160.6618195,-5.51
Q3-15,AMBUJACEM.ns,4.668,61.547,0.71,291.479,1.067,10.475,0.002,2.03,0.709,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,196.4481659,22.27
Q4-15,AMBUJACEM.ns,2.224,66.575,0.27,723.519,0.276,8.059,0.001,1.228,3.077,67.504,2.531,9.09,125.2,5.595,5.259,6.75,239.066452,21.69
Q1-16,AMBUJACEM.ns,15.722,67.806,2.57,85.992,2.064,22.314,0.001,1.228,3.25,66.891,1.33,8.68,126.467,7.601,5.667,6.5,182.3871002,-23.71
Q2-16,AMBUJACEM.ns,13.821,65.039,1.4,193.75,1.431,18.303,0.001,1.228,2.563,66.962,3.084,9.67,123.033,7.048,5.163,6.5,198.4368744,8.8
Q3-16,AMBUJACEM.ns,8.007,63.161,0.89,271.236,0.909,9.738,0.001,1.228,2.809,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,208.7328796,5.19
Q4-16,AMBUJACEM.ns,9.732,63.241,1.24,184.718,1.234,13.817,0.001,1.335,1.832,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,243.8184814,16.81
Q1-17,AMBUJACEM.ns,13.893,66.336,1.98,124.192,1.964,19.946,0.001,1.335,2.041,64.458,2.079,6.11,128.733,1.792,2.202,6.25,229.7037048,-5.79
Q2-17,AMBUJACEM.ns,11.744,60.419,1.37,192.08,1.364,15.828,0.001,1.335,1.677,64.288,2.954,5.32,126.067,2.465,2.976,6,220.8218079,-3.87
Q3-17,AMBUJACEM.ns,12.474,66.172,1.7,165.588,1.694,16.441,0.001,1.335,1.961,64.729,1.18,6.67,131.767,8.509,4.555,6,179.7376404,-18.61
Q4-17,AMBUJACEM.ns,9.494,64.493,1.37,191.095,1.293,14.622,0.002,1.545,1.414,64.344,1.575,8.93,139.7,15.966,4.594,6,214.8016815,19.51
Q1-18,AMBUJACEM.ns,16.549,65.47,2.51,99.861,2.376,22.441,0.002,1.545,1.49,66.99,2.6,7.56,139.7,8.323,4.791,6.25,193.5306549,-9.9
Q2-18,AMBUJACEM.ns,6.833,60.935,0.9,256.333,0.85,10.345,0.002,1.545,1.291,70.152,2.065,6.49,137.3,6.655,3.854,6.5,188.7246399,-2.48
Q3-18,AMBUJACEM.ns,18.767,61.878,2.71,72.749,2.557,12.305,0.002,1.545,1.414,72.073,2.141,6.33,141.833,12.507,2.604,6.5,206.6942139,9.52
Q4-18,AMBUJACEM.ns,14.585,61.279,2.15,97.628,1.923,19.54,0.002,1.54,1.219,70.478,1.856,5.84,147.9,12.244,2.465,6.25,181.372818,-12.25
Q1-19,AMBUJACEM.ns,13.835,64.102,2.08,106.01,1.856,21.002,0.002,1.54,1.241,69.546,3.369,5.39,140.2,0.358,3.072,5.75,183.4343872,1.14
Q2-19,AMBUJACEM.ns,8.934,62.67,1.18,171.102,1.057,14.076,0.002,1.54,1.094,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,183.792923,0.2
Q3-19,AMBUJACEM.ns,14.506,61.686,2.29,88.341,2.049,14.807,0.002,1.54,1.306,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,171.6924286,-6.58
Q4-19,AMBUJACEM.ns,14.115,65.137,2.01,101.741,1.964,19.574,0.002,0.975,-25.085,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,192.222229,11.96
Q1-14,ASHOKLEY.ns,-1.97,15.287,-0.18,-123.611,-1.078,1.474,0.873,0.841,-3.33,59.797,1.956,8.02,117.9,5.803,7.85,8,43.93884277,43.76
Q2-14,ASHOKLEY.ns,3.831,17.341,0.42,81.31,2.713,4.984,0.873,0.841,-4.309,60.606,2.088,8.7,114.733,5.389,6.675,8,56.09749222,27.67
Q3-14,ASHOKLEY.ns,0.975,17.28,0.11,422.273,0.721,4.79,0.873,0.841,-4.501,61.933,1.797,5.92,116.6,8.836,4.051,8,59.91277695,6.8
Q4-14,ASHOKLEY.ns,5.185,19.873,0.81,81.111,4.493,8.663,0.506,0.932,-12.95,62.238,2.345,7.11,118.567,0.339,5.272,7.5,75.71905518,26.38
Q1-15,ASHOKLEY.ns,3.828,23.105,0.51,136.471,2.823,7.591,0.506,0.932,-11.022,63.471,2.663,7.59,120.467,2.177,5.092,7.25,79.70925903,5.27
Q2-15,ASHOKLEY.ns,3.53,22.741,0.61,138.443,3.364,11.035,0.506,0.932,-14.244,64.975,1.915,8.03,117.533,2.44,3.949,6.75,74.00970459,-7.15
Q3-15,ASHOKLEY.ns,5.303,21.655,0.75,124.933,4.175,8.882,0.506,0.932,-11.764,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,91.99494171,24.3
Q4-15,ASHOKLEY.ns,-2.357,24.014,-0.49,-182.857,-2.604,11.828,0.341,1.059,20.543,67.504,2.531,9.09,125.2,5.595,5.259,6.75,73.92527008,-19.64
Q1-16,ASHOKLEY.ns,6.963,22.781,1.02,104.706,5.378,10.758,0.341,1.059,14.361,66.891,1.33,8.68,126.467,7.601,5.667,6.5,67.81633759,-8.26
Q2-16,ASHOKLEY.ns,6.538,24.22,1.03,92.476,5.445,9.961,0.341,1.059,15.487,66.962,3.084,9.67,123.033,7.048,5.163,6.5,77.3276825,14.03
Q3-16,ASHOKLEY.ns,4.288,21.116,0.65,138.846,3.438,6.8,0.341,1.059,14.909,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,80.61186981,4.25
Q4-16,ASHOKLEY.ns,7.195,21.846,1.63,55.675,7.773,9.877,0.22,0.931,-14.884,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,91.36012268,13.33
Q1-17,ASHOKLEY.ns,2.625,20.238,0.38,224.737,1.816,5.011,0.22,0.931,-9.531,64.458,2.079,6.11,128.733,1.792,2.202,6.25,102.0441818,11.69
Q2-17,ASHOKLEY.ns,5.528,20.788,1.14,96.053,5.456,8.704,0.22,0.931,-13.6,64.288,2.954,5.32,126.067,2.465,2.976,6,122.5222702,20.07
Q3-17,ASHOKLEY.ns,6.322,21.644,1.54,85.195,7.341,9.719,0.22,0.931,-15.998,64.729,1.18,6.67,131.767,8.509,4.555,6,128.1938171,4.63
Q4-17,ASHOKLEY.ns,7.608,22.93,2.28,55.307,9.211,10.762,0.085,0.914,-11.603,64.344,1.575,8.93,139.7,15.966,4.594,6,111.7420578,-12.83
Q1-18,ASHOKLEY.ns,5.921,22.496,1.26,130.516,5.108,8.872,0.085,0.914,-8.267,66.99,2.6,7.56,139.7,8.323,4.791,6.25,100.9765778,-9.63
Q2-18,ASHOKLEY.ns,7.055,20.973,1.8,62.667,7.284,9.472,0.085,0.914,-9.894,70.152,2.065,6.49,137.3,6.655,3.854,6.5,77.74343109,-23.01
Q3-18,ASHOKLEY.ns,6.098,21.967,1.3,88.231,5.256,8.163,0.085,0.914,-8.261,72.073,2.141,6.33,141.833,12.507,2.604,6.5,79.85553741,2.72
Q4-18,ASHOKLEY.ns,7.486,20.837,2.22,36.622,7.837,9.57,0.048,0.931,-14.474,70.478,1.856,5.84,147.9,12.244,2.465,6.25,57.92559433,-27.46
Q1-19,ASHOKLEY.ns,4.102,21.284,0.78,111.474,2.763,7.01,0.048,0.931,-9.312,69.546,3.369,5.39,140.2,0.358,3.072,5.75,77.22145844,33.31
Q2-19,ASHOKLEY.ns,1.005,19.954,0.13,537.308,0.466,2.948,0.048,0.931,-6.419,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,68.19683075,-11.69
Q3-19,ASHOKLEY.ns,0.698,19.664,0.09,852.778,0.333,2.266,0.048,0.931,-6.593,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,41.4156723,-39.27
Q4-19,ASHOKLEY.ns,-1.493,18.231,-0.2,-409.75,-0.789,0.775,0.422,0.775,-2.436,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,66.51931763,60.61
Q1-14,BHARTIARTL.ns,5.096,77.377,2.77,108.739,1.958,16.042,1.27,0.394,-0.667,59.797,1.956,8.02,117.9,5.803,7.85,8,337.0278625,4.32
Q2-14,BHARTIARTL.ns,5.889,77.937,3.46,98.956,2.251,16.863,1.27,0.394,-0.664,60.606,2.088,8.7,114.733,5.389,6.675,8,313.1370544,-7.09
Q3-14,BHARTIARTL.ns,5.708,78.617,3.59,102.023,2.218,17.161,1.27,0.394,-0.675,61.933,1.797,5.92,116.6,8.836,4.051,8,375.2002563,19.82
Q4-14,BHARTIARTL.ns,4.666,78.176,3.14,109.275,2.7,18.562,1.758,0.333,-0.523,62.238,2.345,7.11,118.567,0.339,5.272,7.5,312.3436279,-16.75
Q1-15,BHARTIARTL.ns,9.381,77.842,5.29,66.147,5.582,17.718,1.758,0.333,-0.538,63.471,2.663,7.59,120.467,2.177,5.092,7.25,296.3760071,-5.11
Q2-15,BHARTIARTL.ns,5.819,77.004,3.84,100.139,3.487,16.829,1.758,0.333,-0.542,64.975,1.915,8.03,117.533,2.44,3.949,6.75,279.6668701,-5.64
Q3-15,BHARTIARTL.ns,4.079,76.885,2.77,115.7,2.468,17.025,1.758,0.333,-0.547,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,311.4895325,11.38
Q4-15,BHARTIARTL.ns,4.958,75.734,3.3,80.661,1.853,17.306,1.504,0.39,-0.697,67.504,2.531,9.09,125.2,5.595,5.259,6.75,293.9825439,-5.62
Q1-16,BHARTIARTL.ns,4.812,75.933,3.66,91.216,1.841,17.749,1.504,0.39,-0.713,66.891,1.33,8.68,126.467,7.601,5.667,6.5,288.846344,-1.75
Q2-16,BHARTIARTL.ns,5.458,75.511,3.66,90.827,2.015,18.272,1.504,0.39,-0.688,66.962,3.084,9.67,123.033,7.048,5.163,6.5,324.9298096,12.49
Q3-16,BHARTIARTL.ns,1.722,74.755,1.26,232.35,0.602,15.969,1.504,0.39,-0.652,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,330.6249084,1.75
Q4-16,BHARTIARTL.ns,1.002,72.684,0.93,343.774,0.326,13.298,1.521,0.287,-0.485,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,380.5901794,15.11
Q1-17,BHARTIARTL.ns,1.513,73.432,0.92,354.796,0.492,13.769,1.521,0.287,-0.485,64.458,2.079,6.11,128.733,1.792,2.202,6.25,442.8622437,16.36
Q2-17,BHARTIARTL.ns,1.01,73.843,0.86,447.292,0.326,14.966,1.521,0.287,-0.481,64.288,2.954,5.32,126.067,2.465,2.976,6,382.2915344,-13.68
Q3-17,BHARTIARTL.ns,1.649,71.474,0.77,592.881,0.497,13.292,1.521,0.287,-0.449,64.729,1.18,6.67,131.767,8.509,4.555,6,335.3949585,-12.27
Q4-17,BHARTIARTL.ns,1.199,69.981,0.21,1923.146,0.339,10.631,1.408,0.428,-0.439,64.344,1.575,8.93,139.7,15.966,4.594,6,344.5968018,2.74
Q1-18,BHARTIARTL.ns,1.587,69.136,0.23,1634.956,0.452,8.467,1.408,0.428,-0.443,66.99,2.6,7.56,139.7,8.323,4.791,6.25,283.2485962,-17.8
Q2-18,BHARTIARTL.ns,0.426,69.363,0.28,1280.859,0.124,4.809,1.408,0.428,-0.45,70.152,2.065,6.49,137.3,6.655,3.854,6.5,289.7132568,2.28
Q3-18,BHARTIARTL.ns,1.912,68.686,0.22,1220.134,0.564,3.612,1.408,0.428,-0.459,72.073,2.141,6.33,141.833,12.507,2.604,6.5,346.0368652,19.44
Q4-18,BHARTIARTL.ns,2.618,68.759,0.27,1041.962,0.755,5.761,1.69,0.353,-0.343,70.478,1.856,5.84,147.9,12.244,2.465,6.25,344.0527344,-0.57
Q1-19,BHARTIARTL.ns,-11.086,63.242,-6.18,-51.828,-3.219,8.414,1.69,0.353,-0.345,69.546,3.369,5.39,140.2,0.358,3.072,5.75,438.9450073,27.58
