Quarter,Ticker,Net Profit Margin %,Operating Margin %,EPS (Basic),P/E Ratio,Return on Equity,EBITDA Margin %,Debt to Equity Ratio,Current Ratio,Working Capital Turnover,USD Exchange Rate,FDI:GDP %,GDP Growth %,Sectoral IIP,Sectoral IIP (Growth Rate),Inflation,Interest Rate,Next Quarter Adj Close,Inter Quarter Gain %
Q2-19,BHARTIARTL.ns,-109.532,62.702,-44.92,-7.516,-32.407,9.322,1.69,0.353,-0.351,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,519.3529663,18.32
Q3-19,BHARTIARTL.ns,-1.424,63.977,-2.02,-185.272,-0.438,12.23,1.69,0.353,-0.365,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,548.2224121,5.56
Q4-19,BHARTIARTL.ns,-20.594,65.912,-9.69,-51.233,-6.333,14.301,1.525,0.583,-0.433,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,509.0353088,-7.15
Q1-14,CONCOR.ns,20.626,97.458,13.43,22.916,3.749,26.149,0,4.539,0.489,59.797,1.956,8.02,117.9,5.803,7.85,8,384.3091431,2.42
Q2-14,CONCOR.ns,14.163,96.504,9.84,42.478,2.747,18.907,0,4.539,0.522,60.606,2.088,8.7,114.733,5.389,6.675,8,443.4686584,15.39
Q3-14,CONCOR.ns,20.739,97.179,15.44,28.017,4.31,24.684,0,4.539,0.559,61.933,1.797,5.92,116.6,8.836,4.051,8,523.4671021,18.04
Q4-14,CONCOR.ns,19.547,97.508,15.02,29.795,3.833,23.243,0,4.336,0.568,62.238,2.345,7.11,118.567,0.339,5.272,7.5,408.5250549,-21.96
Q1-15,CONCOR.ns,14.592,97.401,10.63,49.392,2.714,19.539,0,4.336,0.539,63.471,2.663,7.59,120.467,2.177,5.092,7.25,403.7076721,-1.18
Q2-15,CONCOR.ns,15.428,97.419,11.88,44.224,3.034,20.772,0,4.336,0.569,64.975,1.915,8.03,117.533,2.44,3.949,6.75,333.3249817,-17.43
Q3-15,CONCOR.ns,14.644,97.124,10.55,40.194,2.693,19.453,0,4.336,0.533,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,417.0862732,25.13
Q4-15,CONCOR.ns,19.196,97.444,12.56,30.238,3.669,27.923,0,1.932,2.54,67.504,2.531,9.09,125.2,5.595,5.259,6.75,404.1886902,-3.09
Q1-16,CONCOR.ns,13.327,97.161,9.15,47.313,2.139,18.444,0,1.932,2.132,66.891,1.33,8.68,126.467,7.601,5.667,6.5,339.1062622,-16.1
Q2-16,CONCOR.ns,11.449,97.064,8.1,59.255,1.891,15.795,0,1.932,2.195,66.962,3.084,9.67,123.033,7.048,5.163,6.5,353.8106384,4.34
Q3-16,CONCOR.ns,13.98,96.889,9.54,46.14,2.229,19.016,0,1.932,2.118,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,433.8396606,22.62
Q4-16,CONCOR.ns,21.549,95.699,13.77,27.549,3.795,29.946,0,3.417,0.841,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,493.5570984,13.76
Q1-17,CONCOR.ns,16.706,96.923,9.99,48.763,2.751,22.315,0,3.417,0.786,64.458,2.079,6.11,128.733,1.792,2.202,6.25,489.1073608,-0.9
Q2-17,CONCOR.ns,15.588,96.284,9.15,50.004,2.52,19.618,0,3.417,0.772,64.288,2.954,5.32,126.067,2.465,2.976,6,490.2820129,0.24
Q3-17,CONCOR.ns,17.632,93.954,11.86,46.622,3.268,25.541,0,3.417,0.885,64.729,1.18,6.67,131.767,8.509,4.555,6,522.1771851,6.51
Q4-17,CONCOR.ns,17.898,95.074,12.05,46.151,3.133,22.452,0,2.974,0.77,64.344,1.575,8.93,139.7,15.966,4.594,6,493.6460266,-5.46
Q1-18,CONCOR.ns,16.092,95.529,5.18,100.687,2.692,22.32,0,2.974,0.736,66.99,2.6,7.56,139.7,8.323,4.791,6.25,511.1396179,3.54
Q2-18,CONCOR.ns,18.441,95.601,6.89,77.713,3.585,25.717,0,2.974,0.855,70.152,2.065,6.49,137.3,6.655,3.854,6.5,450.0769043,-11.95
Q3-18,CONCOR.ns,16.576,95.367,4.51,112.417,2.93,23.332,0,2.974,0.777,72.073,2.141,6.33,141.833,12.507,2.604,6.5,504.6287842,12.12
Q4-18,CONCOR.ns,19.207,94.018,5.78,90.727,3.398,26.404,0.068,2.374,0.67,70.478,1.856,5.84,147.9,12.244,2.465,6.25,483.9219055,-4.1
Q1-19,CONCOR.ns,13.901,95.084,3.74,131.872,2.197,20.513,0.068,2.374,0.599,69.546,3.369,5.39,140.2,0.358,3.072,5.75,561.4657593,16.02
Q2-19,CONCOR.ns,-18.521,95.231,-5.29,-96.749,-3.106,20.782,0.068,2.374,0.635,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,494.2159424,-11.98
Q3-19,CONCOR.ns,11.488,94.123,2.88,204.288,1.693,20.168,0.068,2.374,0.558,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,365.2071228,-26.1
Q4-19,CONCOR.ns,18.773,96.16,4.83,117.391,2.926,27.798,0,2.537,0.895,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,381.6176453,4.49
Q1-14,DLF.ns,6.45,87.911,0.72,194.653,0.381,42.251,0.568,1.788,0.114,59.797,1.956,8.02,117.9,5.803,7.85,8,136.4976044,-15.05
Q2-14,DLF.ns,4.628,88.455,0.61,325,0.319,38.699,0.568,1.788,0.133,60.606,2.088,8.7,114.733,5.389,6.675,8,142.7686005,4.59
Q3-14,DLF.ns,6.203,88.001,0.74,168.581,0.416,39.737,0.568,1.788,0.129,61.933,1.797,5.92,116.6,8.836,4.051,8,107.7973938,-24.5
Q4-14,DLF.ns,9.447,88.848,0.96,176.979,0.633,36.489,0.71,2.038,0.113,62.238,2.345,7.11,118.567,0.339,5.272,7.5,101.5263748,-5.82
Q1-15,DLF.ns,6.506,91.55,0.71,192.183,0.533,36.332,0.71,2.038,0.138,63.471,2.663,7.59,120.467,2.177,5.092,7.25,106.488327,4.89
Q2-15,DLF.ns,10.455,89.129,1.17,98.333,0.732,53.266,0.71,2.038,0.118,64.975,1.915,8.03,117.533,2.44,3.949,6.75,82.65390015,-22.38
Q3-15,DLF.ns,9.256,85.577,0.98,118.878,0.936,40.617,0.71,2.038,0.17,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,120.7053528,46.04
Q4-15,DLF.ns,-7.061,90.889,-1.01,-95.396,-0.747,29.463,0.957,1.763,0.225,67.504,2.531,9.09,125.2,5.595,5.259,6.75,146.4248352,21.31
Q1-16,DLF.ns,15.156,88.194,1.46,88.699,1.176,40.521,0.957,1.763,0.165,66.891,1.33,8.68,126.467,7.601,5.667,6.5,108.7430191,-25.73
Q2-16,DLF.ns,11.268,89.496,1.12,144.018,0.969,49.808,0.957,1.763,0.183,66.962,3.084,9.67,123.033,7.048,5.163,6.5,142.2642365,30.83
Q3-16,DLF.ns,6.101,88.157,0.55,273.636,0.522,45.472,0.957,1.763,0.181,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,169.7809448,19.34
Q4-16,DLF.ns,7.115,90.153,0.76,177.566,0.674,38.48,1.136,2.194,0.138,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,174.9817047,3.06
Q1-17,DLF.ns,5.92,89.103,0.62,300,0.516,45.015,1.136,2.194,0.127,64.458,2.079,6.11,128.733,1.792,2.202,6.25,220.5592194,26.05
Q2-17,DLF.ns,1.473,85.945,0.08,2416.875,0.1,50.519,1.136,2.194,0.098,64.288,2.954,5.32,126.067,2.465,2.976,6,216.1703644,-1.99
Q3-17,DLF.ns,242.663,82.838,22.93,8.781,17.508,40.433,1.136,2.194,0.105,64.729,1.18,6.67,131.767,8.509,4.555,6,200.5487518,-7.23
Q4-17,DLF.ns,2.742,89.826,1.39,179.928,0.107,28.464,0.426,1.724,0.111,64.344,1.575,8.93,139.7,15.966,4.594,6,212.1787872,5.8
Q1-18,DLF.ns,-4.582,91.047,0.97,230,-0.196,26.703,0.426,1.724,0.122,66.99,2.6,7.56,139.7,8.323,4.791,6.25,171.1460419,-19.34
Q2-18,DLF.ns,6.274,93.613,2.1,93.476,0.38,35.992,0.426,1.724,0.173,70.152,2.065,6.49,137.3,6.655,3.854,6.5,158.908371,-7.15
Q3-18,DLF.ns,5.012,93.415,1.88,87.633,0.315,34.711,0.426,1.724,0.179,72.073,2.141,6.33,141.833,12.507,2.604,6.5,184.4765167,16.09
Q4-18,DLF.ns,7.675,93.659,2.43,67.84,0.572,25.495,0.44,1.307,0.315,70.478,1.856,5.84,147.9,12.244,2.465,6.25,162.2370758,-12.06
Q1-19,DLF.ns,11.185,90.287,1.83,94.399,0.443,29.927,0.44,1.307,0.168,69.546,3.369,5.39,140.2,0.358,3.072,5.75,214.3553772,32.12
Q2-19,DLF.ns,10.581,92.395,1.8,98.972,0.541,30.909,0.44,1.307,0.216,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,196.7932739,-8.19
Q3-19,DLF.ns,16.95,90.213,1.67,109.76,0.677,27.963,0.44,1.307,0.169,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,147.7433014,-24.92
Q4-19,DLF.ns,-120.237,90.207,-7.51,-34.68,-5.914,25.748,0.184,1.83,0.13,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,155.294754,5.11
Q1-14,GAIL.ns,4.659,15.172,4.9,21.243,2.295,7.375,0.352,1.188,7.497,59.797,1.956,8.02,117.9,5.803,7.85,8,105.9691772,11.62
Q2-14,GAIL.ns,9.265,21.896,10.27,11.939,4.813,14.75,0.352,1.188,7.905,60.606,2.088,8.7,114.733,5.389,6.675,8,88.27870941,-16.69
Q3-14,GAIL.ns,4.045,14.175,4.76,31.245,2.231,5.859,0.352,1.188,8.395,61.933,1.797,5.92,116.6,8.836,4.051,8,84.40416718,-4.39
Q4-14,GAIL.ns,3.588,22.405,4.03,29.521,1.754,4.565,0.276,1.06,23.604,62.238,2.345,7.11,118.567,0.339,5.272,7.5,64.27175903,-23.85
Q1-15,GAIL.ns,3.1,15.665,3.06,33.116,1.333,6.534,0.276,1.06,20.758,63.471,2.663,7.59,120.467,2.177,5.092,7.25,79.5724411,23.81
Q2-15,GAIL.ns,2.349,14.479,2.6,38.396,1.135,5.883,0.276,1.06,23.319,64.975,1.915,8.03,117.533,2.44,3.949,6.75,66.94660187,-15.87
Q3-15,GAIL.ns,5.059,17.01,5.33,16.276,2.321,8.051,0.276,1.06,22.148,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,81.88536072,22.31
Q4-15,GAIL.ns,7.137,19.493,4.92,21.071,2.721,9.787,0.189,0.988,-92.225,67.504,2.531,9.09,125.2,5.595,5.259,6.75,84.85837555,3.63
Q1-16,GAIL.ns,12.494,22.967,10.53,9.625,4.365,17.435,0.189,0.988,-84.526,66.891,1.33,8.68,126.467,7.601,5.667,6.5,93.88798523,10.64
Q2-16,GAIL.ns,7.798,22.327,7.29,14.728,3.023,12.61,0.189,0.988,-93.792,66.962,3.084,9.67,123.033,7.048,5.163,6.5,115.1293945,22.62
Q3-16,GAIL.ns,8.102,22.821,7.75,15.728,3.214,13.548,0.189,0.988,-95.962,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,125.1408463,8.7
Q4-16,GAIL.ns,1.934,19.612,1.54,85.498,0.682,12.459,0.079,1.09,17.785,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,114.3497009,-8.62
Q1-17,GAIL.ns,8.992,24.488,6.06,26.235,2.688,14.642,0.079,1.09,15.08,64.458,2.079,6.11,128.733,1.792,2.202,6.25,142.5950012,24.7
Q2-17,GAIL.ns,10.553,23.951,7.74,18.253,3.433,16.276,0.079,1.09,16.407,64.288,2.954,5.32,126.067,2.465,2.976,6,139.2767029,-2.33
Q3-17,GAIL.ns,8.757,22.401,7.46,23.385,3.309,13.222,0.079,1.09,19.057,64.729,1.18,6.67,131.767,8.509,4.555,6,144.7366943,3.92
Q4-17,GAIL.ns,6.616,18.978,4.53,39.619,2.532,10.434,0.024,1.021,74.516,64.344,1.575,8.93,139.7,15.966,4.594,6,153.5223694,6.07
Q1-18,GAIL.ns,7.279,19.661,5.58,29.131,3.123,11.471,0.024,1.021,83.536,66.99,2.6,7.56,139.7,8.323,4.791,6.25,142.0554657,-7.47
Q2-18,GAIL.ns,10.184,21.427,8.7,21.56,4.867,15.266,0.024,1.021,93.082,70.152,2.065,6.49,137.3,6.655,3.854,6.5,141.6206665,-0.31
Q3-18,GAIL.ns,8.496,19.18,7.46,25.084,4.169,12.785,0.024,1.021,95.562,72.073,2.141,6.33,141.833,12.507,2.604,6.5,152.3887024,7.6
Q4-18,GAIL.ns,5.981,16.936,4.98,33.348,2.545,11.153,0.02,1.104,19.281,70.478,1.856,5.84,147.9,12.244,2.465,6.25,109.5847931,-28.09
Q1-19,GAIL.ns,7.032,18.347,5.71,31.169,2.92,10.947,0.02,1.104,18.816,69.546,3.369,5.39,140.2,0.358,3.072,5.75,107.1983643,-2.18
Q2-19,GAIL.ns,5.899,14.85,2.36,54.597,2.414,8.664,0.02,1.104,18.537,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,88.78627014,-17.18
Q3-19,GAIL.ns,7.039,19.002,2.77,49.585,2.836,10.67,0.02,1.104,18.257,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,82.86598206,-6.67
Q4-19,GAIL.ns,17.001,20.147,6.69,18.004,6.864,14.009,0.123,0.972,-54.856,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,85.82707977,3.57
Q1-14,GODREJPROP.ns,16.975,96.827,2.29,95.983,2.94,23.542,1.354,1.525,0.153,59.797,1.956,8.02,117.9,5.803,7.85,8,248.8234253,12.76
Q2-14,GODREJPROP.ns,19.34,96.299,2.34,97.65,3.077,23.616,1.354,1.525,0.141,60.606,2.088,8.7,114.733,5.389,6.675,8,296.5729065,19.19
Q3-14,GODREJPROP.ns,12.005,97.651,2.37,103.017,3.153,17.19,1.354,1.525,0.232,61.933,1.797,5.92,116.6,8.836,4.051,8,266.0966187,-10.28
Q4-14,GODREJPROP.ns,10.52,98.301,2.58,108.333,3.85,16.157,1.781,1.478,0.3,62.238,2.345,7.11,118.567,0.339,5.272,7.5,307.1452942,15.43
Q1-15,GODREJPROP.ns,33.901,93.472,2.76,87.663,3.009,47.392,1.781,1.478,0.073,63.471,2.663,7.59,120.467,2.177,5.092,7.25,335.25,9.15
Q2-15,GODREJPROP.ns,8.558,98.915,5.32,50.395,6.692,12.784,1.781,1.478,0.64,64.975,1.915,8.03,117.533,2.44,3.949,6.75,267.3500061,-20.25
Q3-15,GODREJPROP.ns,18.446,96.218,2.61,131.609,3.881,26.854,1.781,1.478,0.172,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,329.5,23.25
Q4-15,GODREJPROP.ns,7.595,97.36,0.83,361.747,2.186,12.385,1.766,1.606,0.23,67.504,2.531,9.09,125.2,5.595,5.259,6.75,359.6499939,9.15
Q1-16,GODREJPROP.ns,17.448,94.606,2.03,167.512,2.321,27.841,1.766,1.606,0.106,66.891,1.33,8.68,126.467,7.601,5.667,6.5,300.6000061,-16.42
Q2-16,GODREJPROP.ns,4.755,95.594,1.1,328.455,0.823,16.227,1.766,1.606,0.138,66.962,3.084,9.67,123.033,7.048,5.163,6.5,364.1000061,21.12
Q3-16,GODREJPROP.ns,14.824,97.065,3.59,100.014,4.217,29.964,1.766,1.606,0.227,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,490.6499939,34.76
Q4-16,GODREJPROP.ns,12.101,96.309,2.9,114.017,2.605,22.248,1.987,1.344,0.267,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,579.5,18.11
Q1-17,GODREJPROP.ns,9.467,93.859,1.08,429.907,1.175,29.97,1.987,1.344,0.154,64.458,2.079,6.11,128.733,1.792,2.202,6.25,728.2000122,25.66
Q2-17,GODREJPROP.ns,9.703,96.638,2.04,255.956,2.384,23.332,1.987,1.344,0.305,64.288,2.954,5.32,126.067,2.465,2.976,6,780.2000122,7.14
Q3-17,GODREJPROP.ns,4.834,96.987,1.2,566.083,1.513,14.237,1.987,1.344,0.389,64.729,1.18,6.67,131.767,8.509,4.555,6,731.0499878,-6.3
Q4-17,GODREJPROP.ns,26.986,88.624,6.54,122.263,6.278,41.368,1.653,1.278,0.429,64.344,1.575,8.93,139.7,15.966,4.594,6,687.7000122,-5.93
Q1-18,GODREJPROP.ns,4.595,96.564,1.56,516.186,2.044,13.405,1.653,1.278,0.82,66.99,2.6,7.56,139.7,8.323,4.791,6.25,663.2000122,-3.56
Q2-18,GODREJPROP.ns,8.694,91.657,0.9,794.167,1.526,20.013,1.653,1.278,0.324,70.152,2.065,6.49,137.3,6.655,3.854,6.5,709.4500122,6.97
Q3-18,GODREJPROP.ns,-0.141,91.105,1.82,329.231,-0.021,14.15,1.653,1.278,0.28,72.073,2.141,6.33,141.833,12.507,2.604,6.5,887.0999756,25.04
Q4-18,GODREJPROP.ns,15.165,91.446,6.83,108.624,6.468,29.746,1.424,1.08,2.578,70.478,1.856,5.84,147.9,12.244,2.465,6.25,900.6500244,1.53
Q1-19,GODREJPROP.ns,15.056,29.333,3.91,212.251,3.878,30.86,1.424,1.08,1.557,69.546,3.369,5.39,140.2,0.358,3.072,5.75,908.7999878,0.9
Q2-19,GODREJPROP.ns,23.002,34.086,1.22,781.107,2.419,59.76,1.424,1.08,0.636,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,1003.049988,10.37
Q3-19,GODREJPROP.ns,18.693,27.903,1.8,554.056,2.898,44.844,1.424,1.08,0.937,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,688.4000244,-31.37
Q4-19,GODREJPROP.ns,11.067,25.026,4.01,269.402,2.677,23.645,0.668,1.451,0.489,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,913.25,32.66
Q1-14,GRASIM.ns,8.77,43.415,53.04,7.641,3.236,14.168,0.423,1.633,1.473,59.797,1.956,8.02,117.9,5.803,7.85,8,526.796875,5.5
Q2-14,GRASIM.ns,6.95,42.596,45.33,10.987,2.529,11.094,0.423,1.633,1.453,60.606,2.088,8.7,114.733,5.389,6.675,8,554.8797607,5.33
Q3-14,GRASIM.ns,5.812,42.875,36.32,14.963,2.121,11.11,0.423,1.633,1.457,61.933,1.797,5.92,116.6,8.836,4.051,8,539.3827515,-2.79
Q4-14,GRASIM.ns,8.301,44.661,55.15,10.91,3.123,14.254,0.409,1.015,43.292,62.238,2.345,7.11,118.567,0.339,5.272,7.5,510.6257019,-5.33
Q1-15,GRASIM.ns,8.801,45.217,54.39,10.223,3.147,14.814,0.409,1.015,41.15,63.471,2.663,7.59,120.467,2.177,5.092,7.25,554.3538818,8.56
Q2-15,GRASIM.ns,8.804,43.552,12.05,47.777,3.072,14.481,0.409,1.015,40.155,64.975,1.915,8.03,117.533,2.44,3.949,6.75,496.3883972,-10.46
Q3-15,GRASIM.ns,9.823,44.404,13.72,41.914,3.569,15.395,0.409,1.015,41.802,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,649.9299927,30.93
Q4-15,GRASIM.ns,10.577,46.407,15.63,33.636,3.646,16.316,0.329,1.042,15.409,67.504,2.531,9.09,125.2,5.595,5.259,6.75,696.5906372,7.18
Q1-16,GRASIM.ns,12.138,48.072,88.93,7.119,3.984,19.743,0.329,1.042,14.674,66.891,1.33,8.68,126.467,7.601,5.667,6.5,649.1170044,-6.82
Q2-16,GRASIM.ns,12.458,46.392,18.12,41.845,3.766,19.884,0.329,1.042,13.515,66.962,3.084,9.67,123.033,7.048,5.163,6.5,743.1360474,14.48
Q3-16,GRASIM.ns,10.813,45.596,15.6,47.93,3.349,16.812,0.329,1.042,13.845,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,866.8543701,16.65
Q4-16,GRASIM.ns,10.655,45.448,16.59,42.513,3.393,16.711,0.253,1.679,1.339,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,1158.025024,33.59
Q1-17,GRASIM.ns,12.687,47.494,19.07,46.916,3.98,20.066,0.253,1.679,1.319,64.458,2.079,6.11,128.733,1.792,2.202,6.25,1133.511963,-2.12
Q2-17,GRASIM.ns,7.758,50.152,8.19,130.678,3.373,20.158,0.253,1.679,1.828,64.288,2.954,5.32,126.067,2.465,2.976,6,1121.937622,-1.02
Q3-17,GRASIM.ns,7.218,49.641,8.26,148.559,3.517,17.832,0.253,1.679,2.049,64.729,1.18,6.67,131.767,8.509,4.555,6,1012.050598,-9.79
Q4-17,GRASIM.ns,5.755,52.265,10.95,105.941,1.75,17.221,1.069,0.952,-8.535,64.344,1.575,8.93,139.7,15.966,4.594,6,1039.011353,2.66
Q1-18,GRASIM.ns,8.101,50.395,16.98,64.411,2.367,19.893,1.069,0.952,-8.204,66.99,2.6,7.56,139.7,8.323,4.791,6.25,848.0276489,-18.38
Q2-18,GRASIM.ns,-5.804,49.162,-22.33,-45.911,-1.81,17.079,1.069,0.952,-8.758,70.152,2.065,6.49,137.3,6.655,3.854,6.5,760.7040405,-10.3
Q3-18,GRASIM.ns,5.799,49.274,14.57,57.21,1.862,17.399,1.069,0.952,-9.015,72.073,2.141,6.33,141.833,12.507,2.604,6.5,867.460083,14.03
Q4-18,GRASIM.ns,6.388,52.678,17.44,41.342,2.402,19.21,1.309,1.495,0.918,70.478,1.856,5.84,147.9,12.244,2.465,6.25,695.9946289,-19.77
Q1-19,GRASIM.ns,9.216,52.28,18.75,48.064,3.117,23.668,1.309,1.495,0.826,69.546,3.369,5.39,140.2,0.358,3.072,5.75,777.8723755,11.76
Q2-19,GRASIM.ns,5.558,50.433,15.26,51.661,1.837,18.168,1.309,1.495,0.807,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,679.1868286,-12.69
