Quarter,Ticker,Net Profit Margin %,Operating Margin %,EPS (Basic),P/E Ratio,Return on Equity,EBITDA Margin %,Debt to Equity Ratio,Current Ratio,Working Capital Turnover,USD Exchange Rate,FDI:GDP %,GDP Growth %,Sectoral IIP,Sectoral IIP (Growth Rate),Inflation,Interest Rate,Next Quarter Adj Close,Inter Quarter Gain %
Q3-19,GRASIM.ns,5.214,51.306,10.36,74.204,1.796,16.161,1.309,1.495,0.841,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,582.3294678,-14.26
Q4-19,GRASIM.ns,11.447,55.068,22.94,33.954,4.023,16.72,1.251,1.495,0.863,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,666.9807129,14.54
Q1-14,INDUSTOWER.ns,16.28,40.929,2.44,88.381,2.566,27.119,0.149,1.328,2.058,59.797,1.956,8.02,117.9,5.803,7.85,8,208.6038513,17.78
Q2-14,INDUSTOWER.ns,15.877,40.552,2.46,104.065,2.579,26.852,0.149,1.328,2.121,60.606,2.088,8.7,114.733,5.389,6.675,8,255.5162201,22.49
Q3-14,INDUSTOWER.ns,17.19,41.99,2.68,109.869,2.81,28.422,0.149,1.328,2.135,61.933,1.797,5.92,116.6,8.836,4.051,8,332.8000793,30.25
Q4-14,INDUSTOWER.ns,18.919,44.087,2.94,123.078,3.276,32.1,0.101,1.131,4.428,62.238,2.345,7.11,118.567,0.339,5.272,7.5,277.8256836,-16.52
Q1-15,INDUSTOWER.ns,14.515,38.296,2.34,171.496,1.17,26.055,0.101,1.131,2.061,63.471,2.663,7.59,120.467,2.177,5.092,7.25,273.5974426,-1.52
Q2-15,INDUSTOWER.ns,23.197,37.433,3.12,143.478,1.871,23.736,0.101,1.131,2.063,64.975,1.915,8.03,117.533,2.44,3.949,6.75,251.5939636,-8.04
Q3-15,INDUSTOWER.ns,15.08,38.541,2.61,149.023,1.237,26.349,0.101,1.131,2.098,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,264.1473083,4.99
Q4-15,INDUSTOWER.ns,29.088,40.78,3.79,95.303,2.261,27.692,0,3.915,0.343,67.504,2.531,9.09,125.2,5.595,5.259,6.75,247.3625488,-6.35
Q1-16,INDUSTOWER.ns,32.971,40.699,3.99,93.972,2.626,26.75,0,3.915,0.352,66.891,1.33,8.68,126.467,7.601,5.667,6.5,266.8806458,7.89
Q2-16,INDUSTOWER.ns,32.56,41.081,4.14,95.507,2.671,28.069,0,3.915,0.362,66.962,3.084,9.67,123.033,7.048,5.163,6.5,202.053009,-24.29
Q3-16,INDUSTOWER.ns,20.673,41.137,3.35,103.179,1.734,28.105,0,3.915,0.371,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,260.5898132,28.97
Q4-16,INDUSTOWER.ns,16.782,43.269,3.22,91.242,1.738,30.636,0.018,1.066,5.309,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,276.5594788,6.13
Q1-17,INDUSTOWER.ns,21.533,43.875,3.59,98.802,2.214,31.411,0.018,1.066,5.269,64.458,2.079,6.11,128.733,1.792,2.202,6.25,285.576416,3.26
Q2-17,INDUSTOWER.ns,18.569,42.991,3.45,116.348,1.987,30.446,0.018,1.066,5.485,64.288,2.954,5.32,126.067,2.465,2.976,6,258.0383911,-9.64
Q3-17,INDUSTOWER.ns,15.493,43.536,3.17,139.479,1.696,30.944,0.018,1.066,5.609,64.729,1.18,6.67,131.767,8.509,4.555,6,222.2762299,-13.86
Q4-17,INDUSTOWER.ns,16.577,42.868,3.28,107.18,1.635,32.407,0,4.192,0.289,64.344,1.575,8.93,139.7,15.966,4.594,6,213.5310364,-3.93
Q1-18,INDUSTOWER.ns,20.118,41.391,3.45,90.754,2.012,30.949,0,4.192,0.293,66.99,2.6,7.56,139.7,8.323,4.791,6.25,200.4700317,-6.12
Q2-18,INDUSTOWER.ns,20.974,42.059,3.24,88.472,2.127,30.241,0,4.192,0.297,70.152,2.065,6.49,137.3,6.655,3.854,6.5,235.8511963,17.65
Q3-18,INDUSTOWER.ns,24.85,44.38,3.5,76.929,2.539,33.649,0,4.192,0.299,72.073,2.141,6.33,141.833,12.507,2.604,6.5,216.053009,-8.39
Q4-18,INDUSTOWER.ns,20.51,44.635,3.29,88.83,2.365,36.645,0,2.411,0.669,70.478,1.856,5.84,147.9,12.244,2.465,6.25,206.8151703,-4.28
Q1-19,INDUSTOWER.ns,36.096,44.442,4.8,54.698,4.286,38.408,0,2.411,0.689,69.546,3.369,5.39,140.2,0.358,3.072,5.75,231.5661316,11.97
Q2-19,INDUSTOWER.ns,28.586,40.892,5.21,47.169,3.282,36.732,0,2.411,0.666,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,179.7298584,-22.39
Q3-19,INDUSTOWER.ns,24.802,40.919,4.32,43.912,2.846,34.417,0,2.411,0.666,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,194.8612518,8.42
Q4-19,INDUSTOWER.ns,24.077,39.807,3.51,70.741,2.991,33.036,0.179,1.294,1.495,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,172.448761,-11.5
Q1-14,IOC.ns,2.024,7.982,10.39,4.226,3.823,3.224,1.221,0.995,-167.907,59.797,1.956,8.02,117.9,5.803,7.85,8,37.20177078,4.18
Q2-14,IOC.ns,-0.807,6.637,-3.7,-14.921,-1.361,-0.565,1.221,0.995,-149.912,60.606,2.088,8.7,114.733,5.389,6.675,8,34.01115417,-8.58
Q3-14,IOC.ns,-2.466,5.261,-10.86,-5.589,-3.996,-2.607,1.221,0.995,-144.016,61.933,1.797,5.92,116.6,8.836,4.051,8,36.3098259,6.76
Q4-14,IOC.ns,6.723,17.694,25.89,2.236,9.247,9.798,0.731,0.991,-107.421,62.238,2.345,7.11,118.567,0.339,5.272,7.5,42.24762726,16.35
Q1-15,IOC.ns,5.81,25.905,27.81,2.165,9.697,8.446,0.731,0.991,-130.346,63.471,2.663,7.59,120.467,2.177,5.092,7.25,42.86434555,1.46
Q2-15,IOC.ns,-0.534,10.281,-0.95,-75.675,-0.662,-0.012,0.731,0.991,-96.899,64.975,1.915,8.03,117.533,2.44,3.949,6.75,38.10614014,-11.1
Q3-15,IOC.ns,3.757,14.4,6.53,10.203,4.555,5.841,0.731,0.991,-94.665,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,43.76398849,14.85
Q4-15,IOC.ns,2.558,16.439,4.23,15.851,2.276,5.315,0.482,0.883,-8.362,67.504,2.531,9.09,125.2,5.595,5.259,6.75,60.51861954,38.28
Q1-16,IOC.ns,9.606,23.937,34.9,2.069,9.382,14.776,0.482,0.883,-9.179,66.891,1.33,8.68,126.467,7.601,5.667,6.5,64.51533508,6.6
Q2-16,IOC.ns,3.9,15.141,6.58,13.789,3.542,6.398,0.482,0.883,-8.535,66.962,3.084,9.67,123.033,7.048,5.163,6.5,82.2104187,27.43
Q3-16,IOC.ns,4.313,18.72,8.43,12.792,4.533,7.759,0.482,0.883,-9.878,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,94.92831421,15.47
Q4-16,IOC.ns,3.708,16.407,7.85,15.558,3.731,4.723,0.505,0.721,-2.801,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,101.7245865,7.16
Q1-17,IOC.ns,4.314,14.412,9.6,15.28,4.561,7.119,0.505,0.721,-2.944,64.458,2.079,6.11,128.733,1.792,2.202,6.25,88.24004364,-13.26
Q2-17,IOC.ns,4.081,16.457,7.8,15.712,3.706,6.916,0.505,0.721,-2.529,64.288,2.954,5.32,126.067,2.465,2.976,6,85.0557785,-3.61
Q3-17,IOC.ns,7.123,18.934,16.63,8.328,7.905,11.663,0.505,0.721,-3.09,64.729,1.18,6.67,131.767,8.509,4.555,6,81.92767334,-3.68
Q4-17,IOC.ns,4.446,16.766,5.51,25.263,4.736,7.954,0.504,0.758,-3.575,64.344,1.575,8.93,139.7,15.966,4.594,6,73.19844818,-10.65
Q1-18,IOC.ns,5.276,17.419,7.21,15.007,6.2,8.784,0.504,0.758,-3.944,66.99,2.6,7.56,139.7,8.323,4.791,6.25,64.14389038,-12.37
Q2-18,IOC.ns,2.459,13.904,3.43,31.944,2.947,4.539,0.504,0.758,-4.022,70.152,2.065,6.49,137.3,6.655,3.854,6.5,68.9094162,7.43
Q3-18,IOC.ns,0.512,7.473,0.76,121.447,0.651,1.566,0.504,0.758,-4.264,72.073,2.141,6.33,141.833,12.507,2.604,6.5,82.66729736,19.97
Q4-18,IOC.ns,4.832,15.446,6.46,14.123,5.613,7.827,0.766,0.811,-4.349,70.478,1.856,5.84,147.9,12.244,2.465,6.25,61.71751022,-25.34
Q1-19,IOC.ns,2.734,12.621,3.92,26.879,3.31,5.238,0.766,0.811,-4.532,69.546,3.369,5.39,140.2,0.358,3.072,5.75,66.7660675,8.18
Q2-19,IOC.ns,0.504,11.903,0.61,152.24,0.519,1.901,0.766,0.811,-3.849,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,53.73296356,-19.52
Q3-19,IOC.ns,1.877,12.572,2.55,38.379,2.153,4.04,0.766,0.811,-4.294,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,42.2750206,-21.32
Q4-19,IOC.ns,-4.378,10.725,-5.65,-13.386,-5.53,-0.384,1.202,0.694,-2.533,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,45.74184036,8.2
Q1-14,LT.ns,5.305,75.569,10.42,82.796,2.669,10.461,2.125,1.253,1.093,59.797,1.956,8.02,117.9,5.803,7.85,8,952.0055542,8.43
Q2-14,LT.ns,3.972,71.586,9.29,107.851,2.229,9.453,2.125,1.253,1.219,60.606,2.088,8.7,114.733,5.389,6.675,8,1021.459412,7.3
Q3-14,LT.ns,4.008,49.315,9.33,118.289,2.535,10.255,2.125,1.253,1.373,61.933,1.797,5.92,116.6,8.836,4.051,8,960.7744141,-5.94
Q4-14,LT.ns,7.603,53.036,22.27,50.907,5.208,11.784,2.011,1.222,1.621,62.238,2.345,7.11,118.567,0.339,5.272,7.5,930.8380737,-3.12
Q1-15,LT.ns,3.227,49.839,4.5,241.674,1.567,7.342,2.011,1.222,1.149,63.471,2.663,7.59,120.467,2.177,5.092,7.25,798.2594604,-14.24
Q2-15,LT.ns,4.336,63.19,8.37,142.672,2.435,8.374,2.011,1.222,1.329,64.975,1.915,8.03,117.533,2.44,3.949,6.75,631.2557373,-20.92
Q3-15,LT.ns,4.23,69.232,7.52,125.066,2.646,7.812,2.011,1.222,1.481,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,864.4858398,36.95
Q4-15,LT.ns,8.563,73.077,25.07,29.295,6.372,12.822,1.995,1.263,1.467,67.504,2.531,9.09,125.2,5.595,5.259,6.75,887.600708,2.67
Q1-16,LT.ns,3.943,63.675,6.54,127.89,1.938,8.024,1.995,1.263,0.969,66.891,1.33,8.68,126.467,7.601,5.667,6.5,821.1908569,-7.48
Q2-16,LT.ns,6.776,64.79,15.39,67.527,3.823,9.303,1.995,1.263,1.112,66.962,3.084,9.67,123.033,7.048,5.163,6.5,872.5319824,6.25
Q3-16,LT.ns,4.761,71.133,10.43,94.644,2.804,7.907,1.995,1.263,1.161,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,1045.648682,19.84
Q4-16,LT.ns,8.409,73.287,32.42,29.74,6.186,14.533,1.675,1.361,1.14,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,1012.242981,-3.19
Q1-17,LT.ns,4.475,68.629,6.38,182.842,2.129,7.939,1.675,1.361,0.737,64.458,2.079,6.11,128.733,1.792,2.202,6.25,1110.402222,9.7
Q2-17,LT.ns,8.058,49.928,13,91.842,4.257,16.832,1.675,1.361,0.818,64.288,2.954,5.32,126.067,2.465,2.976,6,1203.137329,8.35
Q3-17,LT.ns,6.223,51.472,10.64,114.878,3.573,15.414,1.675,1.361,0.89,64.729,1.18,6.67,131.767,8.509,4.555,6,1250.828369,3.96
Q4-17,LT.ns,8.493,54.831,22.6,62.677,6.225,16.981,1.662,1.247,1.509,64.344,1.575,8.93,139.7,15.966,4.594,6,1250.052612,-0.06
Q1-18,LT.ns,4.492,53.039,8.67,161.58,2.186,8.817,1.662,1.247,1.001,66.99,2.6,7.56,139.7,8.323,4.791,6.25,1324.205322,5.93
Q2-18,LT.ns,8.767,52.549,15.91,81.854,4.846,17.146,1.662,1.247,1.138,70.152,2.065,6.49,137.3,6.655,3.854,6.5,1195.205078,-9.74
Q3-18,LT.ns,6.774,49.975,14.56,89.114,4.358,17.167,1.662,1.247,1.324,72.073,2.141,6.33,141.833,12.507,2.604,6.5,1439.80188,20.46
Q4-18,LT.ns,9.043,77.592,24.37,53.931,6.294,17.138,2.018,1.247,1.313,70.478,1.856,5.84,147.9,12.244,2.465,6.25,1227.836548,-14.72
Q1-19,LT.ns,6.34,51.304,10.5,128.433,3.02,17.953,2.018,1.247,0.898,69.546,3.369,5.39,140.2,0.358,3.072,5.75,1245.873169,1.47
Q2-19,LT.ns,7.729,50.199,18.01,77.029,4.388,17.017,2.018,1.247,1.071,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,1111.973511,-10.75
Q3-19,LT.ns,7.46,69.969,16.76,87.891,4.345,16.364,2.018,1.247,1.099,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,872.9210815,-21.5
Q4-19,LT.ns,7.72,73.597,22.78,60.11,5.014,15.835,2.049,1.262,1.166,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,897.2043457,2.78
Q1-14,MRF.ns,6.903,30.523,542.82,37.818,5.096,12.077,0.402,2.041,1.229,59.797,1.956,8.02,117.9,5.803,7.85,8,33150.60938,39.6
Q2-14,MRF.ns,9.432,35.159,747.24,31.231,7.015,15.517,0.402,2.041,1.238,60.606,2.088,8.7,114.733,5.389,6.675,8,40721.70703,22.84
Q3-14,MRF.ns,9.652,36.088,762.78,41.055,7.161,15.99,0.402,2.041,1.235,61.933,1.797,5.92,116.6,8.836,4.051,8,35495.63672,-12.83
Q4-14,MRF.ns,10.047,36.579,784.28,51.049,0,16.35,0,0,0,62.238,2.345,7.11,118.567,0.339,5.272,7.5,39965.83984,12.59
Q1-15,MRF.ns,13.883,38.076,1130.7,32.426,0,21.731,0,0,0,63.471,2.663,7.59,120.467,2.177,5.092,7.25,38442.46094,-3.81
Q2-15,MRF.ns,13.841,39.126,1060.85,38.497,0,22.323,0,0,0,64.975,1.915,8.03,117.533,2.44,3.949,6.75,32208.10938,-16.22
Q3-15,MRF.ns,13.066,38.428,979.9,40.567,0,21.145,0,0,0,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,33422.73438,3.77
Q4-15,MRF.ns,12.504,38.18,998.45,35.682,5.913,19.288,0.276,1.553,1.528,67.504,2.531,9.09,125.2,5.595,5.259,6.75,37041.98828,10.83
Q1-16,MRF.ns,14.177,39.101,1157.54,29.189,6.855,22.278,0.276,1.553,1.563,66.891,1.33,8.68,126.467,7.601,5.667,6.5,49517.66016,33.68
Q2-16,MRF.ns,11.943,36.925,908.46,37.254,5.38,19.475,0.276,1.553,1.456,66.962,3.084,9.67,123.033,7.048,5.163,6.5,51440.81641,3.88
Q3-16,MRF.ns,9.138,35.066,679.26,70.6,4.023,15.424,0.276,1.553,1.423,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,65064.32813,26.48
Q4-16,MRF.ns,8.59,32.595,676.17,76.4,3.356,12.759,0.212,1.606,1.231,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,63605.92188,-2.24
Q1-17,MRF.ns,2.987,25.311,251.19,270.35,1.247,5.533,0.212,1.606,1.315,64.458,2.079,6.11,128.733,1.792,2.202,6.25,68118.45313,7.09
Q2-17,MRF.ns,8.352,32.509,707.17,97.853,3.51,13.947,0.212,1.606,1.325,64.288,2.954,5.32,126.067,2.465,2.976,6,72897.13281,7.02
Q3-17,MRF.ns,8.964,34.298,802.87,82.731,3.985,15.01,0.212,1.606,1.401,64.729,1.18,6.67,131.767,8.509,4.555,6,75227.02344,3.2
Q4-17,MRF.ns,8.934,33.795,814.2,83.657,3.596,14.971,0.161,1.69,1.232,64.344,1.575,8.93,139.7,15.966,4.594,6,73531.13281,-2.25
Q1-18,MRF.ns,6.763,32.796,614.79,130.017,2.715,11.937,0.161,1.69,1.229,66.99,2.6,7.56,139.7,8.323,4.791,6.25,66972.1875,-8.92
Q2-18,MRF.ns,6.696,32.405,620.2,128.169,2.739,11.657,0.161,1.69,1.252,70.152,2.065,6.49,137.3,6.655,3.854,6.5,56538.34375,-15.58
Q3-18,MRF.ns,6.923,31.291,658.46,97.954,2.908,11.711,0.161,1.69,1.286,72.073,2.141,6.33,141.833,12.507,2.604,6.5,54975.16797,-2.76
Q4-18,MRF.ns,7.213,32.047,692.82,88.463,2.758,11.443,0.137,1.531,1.412,70.478,1.856,5.84,147.9,12.244,2.465,6.25,58282.66797,6.02
Q1-19,MRF.ns,6.09,31.858,633.13,83.561,2.521,10.879,0.137,1.531,1.529,69.546,3.369,5.39,140.2,0.358,3.072,5.75,63128.11719,8.31
Q2-19,MRF.ns,5.582,32.187,519.58,103.062,2.068,10.091,0.137,1.531,1.369,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,66114.6875,4.73
Q3-19,MRF.ns,5.903,31.871,557.94,117.708,2.221,10.84,0.137,1.531,1.39,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,58867.61328,-10.96
Q4-19,MRF.ns,18.467,33.341,1578.51,44.14,5.577,9.957,0.085,1.538,1.303,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,57746.63672,-1.9
Q1-14,NTPC.ns,12.17,25.29,2.67,36.314,2.565,16.319,0.727,1.577,1.24,59.797,1.956,8.02,117.9,5.803,7.85,8,83.99223328,5.18
Q2-14,NTPC.ns,12.493,26.166,2.51,48.157,2.414,15.809,0.727,1.577,1.136,60.606,2.088,8.7,114.733,5.389,6.675,8,93.26256561,11.04
Q3-14,NTPC.ns,16.404,30.953,3.73,33.534,3.582,20.746,0.727,1.577,1.284,61.933,1.797,5.92,116.6,8.836,4.051,8,80.79318237,-13.37
Q4-14,NTPC.ns,15.31,30.347,3.57,33.532,3.605,19.915,0.962,1.224,2.81,62.238,2.345,7.11,118.567,0.339,5.272,7.5,71.85890198,-11.06
Q1-15,NTPC.ns,13.383,27.454,2.76,45.38,2.788,15.202,0.962,1.224,2.485,63.471,2.663,7.59,120.467,2.177,5.092,7.25,77.4502182,7.78
Q2-15,NTPC.ns,17.124,30.658,3.69,30.499,3.722,17.494,0.962,1.224,2.593,64.975,1.915,8.03,117.533,2.44,3.949,6.75,71.78341675,-7.32
Q3-15,NTPC.ns,15.374,34.525,3.23,34.262,3.268,21.147,0.962,1.224,2.536,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,87.0967865,21.33
Q4-15,NTPC.ns,15.24,39.529,3.39,35.017,3.059,24.71,0.946,0.873,-4.217,67.504,2.531,9.09,125.2,5.595,5.259,6.75,96.89252472,11.25
Q1-16,NTPC.ns,12.511,33.949,2.87,40.447,2.596,20.978,0.946,0.873,-4.359,66.891,1.33,8.68,126.467,7.601,5.667,6.5,99.26541901,2.45
Q2-16,NTPC.ns,12.972,34.213,3.03,43.551,2.734,21.58,0.946,0.873,-4.428,66.962,3.084,9.67,123.033,7.048,5.163,6.5,100.2314911,0.97
Q3-16,NTPC.ns,12.731,33.37,3,42.292,2.705,20.709,0.946,0.873,-4.464,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,100.0686569,-0.16
Q4-16,NTPC.ns,10.185,33.466,2.52,56.994,2.161,21.192,1.043,0.746,-2.071,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,105.4094009,5.34
Q1-17,NTPC.ns,13.17,33.856,3.18,43.108,2.721,20.789,1.043,0.746,-2.016,64.458,2.079,6.11,128.733,1.792,2.202,6.25,113.1550217,7.35
Q2-17,NTPC.ns,12.379,35.727,2.95,46.384,2.534,20.251,1.043,0.746,-1.998,64.288,2.954,5.32,126.067,2.465,2.976,6,103.2927322,-8.72
Q3-17,NTPC.ns,11.364,32.19,2.86,52.812,2.453,17.854,1.043,0.746,-2.107,64.729,1.18,6.67,131.767,8.509,4.555,6,107.7937241,4.36
Q4-17,NTPC.ns,12.665,37.375,3.54,40.078,2.874,19.449,1.132,0.839,-3.214,64.344,1.575,8.93,139.7,15.966,4.594,6,110.3349686,2.36
Q1-18,NTPC.ns,11.4,33.749,3.14,45.687,2.543,18.636,1.132,0.839,-3.159,66.99,2.6,7.56,139.7,8.323,4.791,6.25,90.26236725,-18.19
Q2-18,NTPC.ns,10.898,34.095,2.94,43.892,2.384,17.649,1.132,0.839,-3.097,70.152,2.065,6.49,137.3,6.655,3.854,6.5,92.18538666,2.13
Q3-18,NTPC.ns,9.89,32.139,2.41,55.204,2.344,19.761,1.132,0.839,-3.356,72.073,2.141,6.33,141.833,12.507,2.604,6.5,107.1354294,16.22
Q4-18,NTPC.ns,20.499,34.473,4.4,26.458,4.05,21.029,1.259,0.793,-1.775,70.478,1.856,5.84,147.9,12.244,2.465,6.25,97.80879974,-8.71
Q1-19,NTPC.ns,10.759,34.465,2.63,50.97,2.423,19.542,1.259,0.793,-2.024,69.546,3.369,5.39,140.2,0.358,3.072,5.75,95.47394562,-2.39
Q2-19,NTPC.ns,14.331,38.284,3.3,38.348,3.037,22.477,1.259,0.793,-1.904,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,87.43231201,-8.42
Q3-19,NTPC.ns,12.747,39.459,3.03,40.396,2.789,22.058,1.259,0.793,-1.966,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,80.29328918,-8.17
Q4-19,NTPC.ns,4.597,39.75,1.27,88.858,1.103,22.831,1.414,1.01,47.678,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,79.60285187,-0.86
