Quarter,Ticker,Net Profit Margin %,Operating Margin %,EPS (Basic),P/E Ratio,Return on Equity,EBITDA Margin %,Debt to Equity Ratio,Current Ratio,Working Capital Turnover,USD Exchange Rate,FDI:GDP %,GDP Growth %,Sectoral IIP,Sectoral IIP (Growth Rate),Inflation,Interest Rate,Next Quarter Adj Close,Inter Quarter Gain %
Q1-14,ONGC.ns,21.988,98.468,5.59,38.772,3.497,33.095,0,1.564,2.02,59.797,1.956,8.02,117.9,5.803,7.85,8,176.9092407,-12.78
Q2-14,ONGC.ns,26.742,96.004,6.36,41.441,3.982,38.975,0,1.564,1.892,60.606,2.088,8.7,114.733,5.389,6.675,8,151.5116882,-14.36
Q3-14,ONGC.ns,19.082,96.54,4.17,64.772,2.612,27.613,0,1.564,1.739,61.933,1.797,5.92,116.6,8.836,4.051,8,156.1672516,3.07
Q4-14,ONGC.ns,18.472,98.134,4.6,50.92,2.721,29.373,0.01,1.573,1.938,62.238,2.345,7.11,118.567,0.339,5.272,7.5,114.7564468,-26.52
Q1-15,ONGC.ns,23.861,97.732,6.27,32.323,3.713,37.901,0.01,1.573,2.047,63.471,2.663,7.59,120.467,2.177,5.092,7.25,112.2867508,-2.15
Q2-15,ONGC.ns,22.953,95.701,5.47,33.236,3.237,34.912,0.01,1.573,1.856,64.975,1.915,8.03,117.533,2.44,3.949,6.75,95.00240326,-15.39
Q3-15,ONGC.ns,8.033,95.048,1.14,144.415,1.014,32.105,0.01,1.573,1.66,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,103.151741,8.58
Q4-15,ONGC.ns,28.48,94.778,3.6,41.898,2.79,40.913,0,1.721,1.259,67.504,2.531,9.09,125.2,5.595,5.259,6.75,116.0770035,12.53
Q1-16,ONGC.ns,23.953,95.798,4.95,29.259,2.553,37.595,0,1.721,1.37,66.891,1.33,8.68,126.467,7.601,5.667,6.5,143.8497925,23.93
Q2-16,ONGC.ns,27.205,96.156,5.81,25.255,3.001,40.347,0,1.721,1.418,66.962,3.084,9.67,123.033,7.048,5.163,6.5,146.9443665,2.15
Q3-16,ONGC.ns,21.834,95.434,3.39,56.421,2.625,32.902,0,1.721,1.546,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,135.9162292,-7.5
Q4-16,ONGC.ns,19.988,92.835,3.38,59.926,2.339,26.975,0,1.555,2.034,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,120.5200653,-11.33
Q1-17,ONGC.ns,20.367,95.388,3.03,61.568,2.094,32.583,0,1.555,1.787,64.458,2.079,6.11,128.733,1.792,2.202,6.25,138.7190247,15.1
Q2-17,ONGC.ns,27.054,96.412,4,42.35,2.765,39.872,0,1.555,1.777,64.288,2.954,5.32,126.067,2.465,2.976,6,147.6424561,6.43
Q3-17,ONGC.ns,21.807,95.929,3.91,48.875,2.703,33.875,0,1.555,2.154,64.729,1.18,6.67,131.767,8.509,4.555,6,139.4880219,-5.52
Q4-17,ONGC.ns,24.677,95.19,4.61,44.132,3.059,36.857,0.132,0.436,-0.861,64.344,1.575,8.93,139.7,15.966,4.594,6,142.9229279,2.46
Q1-18,ONGC.ns,22.577,96.375,4.79,37.693,3.177,38.053,0.132,0.436,-0.977,66.99,2.6,7.56,139.7,8.323,4.791,6.25,111.3695374,-22.08
Q2-18,ONGC.ns,29.528,96.228,6.44,25.73,4.274,47.64,0.132,0.436,-1.005,70.152,2.065,6.49,137.3,6.655,3.854,6.5,118.9209061,6.78
Q3-18,ONGC.ns,29.836,95.372,6.44,23.797,4.273,45.655,0.132,0.436,-0.995,72.073,2.141,6.33,141.833,12.507,2.604,6.5,142.6202393,19.93
Q4-18,ONGC.ns,15.115,94.619,3.18,44.418,1.992,22.845,0.106,0.608,-1.46,70.478,1.856,5.84,147.9,12.244,2.465,6.25,101.1643906,-29.07
Q1-19,ONGC.ns,22.234,95.355,4.69,36.077,2.909,36.541,0.106,0.608,-1.449,69.546,3.369,5.39,140.2,0.358,3.072,5.75,110.6551132,9.38
Q2-19,ONGC.ns,25.571,94.6,4.98,27.882,3.085,39.686,0.106,0.608,-1.336,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,77.22760773,-30.21
Q3-19,ONGC.ns,17.51,95.231,3.3,42.939,2.045,27.941,0.106,0.608,-1.294,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,69.87860107,-9.52
Q4-19,ONGC.ns,-14.44,92.228,-2.46,-44.289,-1.594,8.746,0.072,0.665,-1.58,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,73.93851471,5.81
Q1-14,RELIANCE.ns,5.649,14.565,20.3,22.833,2.975,7.818,0.674,1.312,2.914,59.797,1.956,8.02,117.9,5.803,7.85,8,466.8068542,-0.71
Q2-14,RELIANCE.ns,5.395,14.986,20.3,24.557,2.982,8.018,0.674,1.312,3.057,60.606,2.088,8.7,114.733,5.389,6.675,8,402.7597961,-13.72
Q3-14,RELIANCE.ns,5.55,16.622,17.8,27.841,2.613,8.634,0.674,1.312,2.604,61.933,1.797,5.92,116.6,8.836,4.051,8,412.8576355,2.51
Q4-14,RELIANCE.ns,9.628,24.217,21.7,20.891,2.973,13.714,0.681,0.986,-34.145,62.238,2.345,7.11,118.567,0.339,5.272,7.5,407.6056213,-1.27
Q1-15,RELIANCE.ns,7.722,20.985,20.5,20.835,2.708,11.476,0.681,0.986,-38.773,63.471,2.663,7.59,120.467,2.177,5.092,7.25,460.562439,12.99
Q2-15,RELIANCE.ns,13.131,23.287,31.7,15.654,4.227,11.259,0.681,0.986,-35.593,64.975,1.915,8.03,117.533,2.44,3.949,6.75,460.3481445,-0.05
Q3-15,RELIANCE.ns,10.852,24.307,24.6,19.081,3.353,16.001,0.681,0.986,-34.164,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,456.1572876,-0.91
Q4-15,RELIANCE.ns,11.989,29.439,24.33,21.078,3.091,16.939,0.713,0.69,-1.041,67.504,2.531,9.09,125.2,5.595,5.259,6.75,510.0457458,11.81
Q1-16,RELIANCE.ns,10.908,26.306,24.1,20.197,3.062,16.735,0.713,0.69,-1.133,66.891,1.33,8.68,126.467,7.601,5.667,6.5,476.3875122,-6.6
Q2-16,RELIANCE.ns,9.446,22.93,24.4,20.602,3.107,14.174,0.713,0.69,-1.328,66.962,3.084,9.67,123.033,7.048,5.163,6.5,595.7189331,25.05
Q3-16,RELIANCE.ns,9.529,23.947,25.4,20.572,3.268,14.476,0.713,0.69,-1.384,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,645.1116333,8.29
Q4-16,RELIANCE.ns,9.5,22.956,27.27,18.984,3.056,12.75,0.697,0.624,-0.958,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,767.2338867,18.93
Q1-17,RELIANCE.ns,10.86,23.78,30.78,22.451,3.438,13.946,0.697,0.624,-0.943,64.458,2.079,6.11,128.733,1.792,2.202,6.25,893.3571777,16.44
Q2-17,RELIANCE.ns,8.836,25.799,13.67,58.524,3.065,14.861,0.697,0.624,-1.034,64.288,2.954,5.32,126.067,2.465,2.976,6,925.3475342,3.58
Q3-17,RELIANCE.ns,9.424,27.279,15.98,58.324,3.567,15.305,0.697,0.624,-1.128,64.729,1.18,6.67,131.767,8.509,4.555,6,893.1633301,-3.48
Q4-17,RELIANCE.ns,8.097,23.355,15.93,59.779,3.226,13.531,0.619,0.586,-0.899,64.344,1.575,8.93,139.7,15.966,4.594,6,1203.664429,34.76
Q1-18,RELIANCE.ns,7.359,23.79,15.97,59.753,3.228,13.41,0.619,0.586,-0.99,66.99,2.6,7.56,139.7,8.323,4.791,6.25,1138.811157,-5.39
Q2-18,RELIANCE.ns,6.662,24.203,16.06,73.155,3.253,11.951,0.619,0.586,-1.102,70.152,2.065,6.49,137.3,6.655,3.854,6.5,1200.748169,5.44
Q3-18,RELIANCE.ns,6.619,23.361,17.3,60.768,3.527,11.854,0.619,0.586,-1.202,72.073,2.141,6.33,141.833,12.507,2.604,6.5,1297.408813,8.05
Q4-18,RELIANCE.ns,7.421,27.439,17.49,69.504,2.676,13.385,0.702,0.731,-1.637,70.478,1.856,5.84,147.9,12.244,2.465,6.25,1217.817383,-6.13
Q1-19,RELIANCE.ns,6.444,24.637,17.05,80.922,2.613,12.39,0.702,0.731,-1.841,69.546,3.369,5.39,140.2,0.358,3.072,5.75,1521.347534,24.92
Q2-19,RELIANCE.ns,7.607,26.817,18.59,62.146,2.919,13.769,0.702,0.731,-1.742,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,1303.122314,-14.34
Q3-19,RELIANCE.ns,7.693,24.992,18.36,79.009,3.044,13.374,0.702,0.731,-1.796,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,1449.878662,11.26
Q4-19,RELIANCE.ns,4.826,26.876,16.75,83.486,1.464,14.374,0.649,0.625,-0.881,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,2060.067383,42.09
Q1-14,SIEMENS.ns,0.561,13.083,0.37,1876.216,0.297,0.952,0,1.335,1.245,59.797,1.956,8.02,117.9,5.803,7.85,8,848.7177124,14.15
Q2-14,SIEMENS.ns,14.039,15.571,12.27,71.451,9.982,7.287,0,1.335,1.671,60.606,2.088,8.7,114.733,5.389,6.675,8,1242.795532,46.43
Q3-14,SIEMENS.ns,29.616,19.386,2.98,293.02,14.49,7.608,0,1.335,1.15,61.933,1.797,5.92,116.6,8.836,4.051,8,1289.495117,3.76
Q4-14,SIEMENS.ns,6.252,20.147,4.38,237.934,3.157,8.919,0,1.541,0.952,62.238,2.345,7.11,118.567,0.339,5.272,7.5,1191.741821,-7.58
Q1-15,SIEMENS.ns,7.246,19.824,4.72,288.305,3.282,10.86,0,1.541,0.854,63.471,2.663,7.59,120.467,2.177,5.092,7.25,1172.096802,-1.65
Q2-15,SIEMENS.ns,6.781,18.687,4.88,298.207,4.274,8.508,0,1.541,1.189,64.975,1.915,8.03,117.533,2.44,3.949,6.75,929.0093384,-20.74
Q3-15,SIEMENS.ns,4.913,20.344,3.13,424.042,2.171,7.565,0,1.541,0.833,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,1139.112061,22.62
Q4-15,SIEMENS.ns,6.903,21.291,5.28,193.333,2.858,10.635,0,1.855,0.65,67.504,2.531,9.09,125.2,5.595,5.259,6.75,1197.619141,5.14
Q1-16,SIEMENS.ns,5.073,19.73,3.65,311.726,1.976,7.773,0,1.855,0.611,66.891,1.33,8.68,126.467,7.601,5.667,6.5,1050.356934,-12.3
Q2-16,SIEMENS.ns,82.498,19.626,4.84,272.417,37.481,8.812,0,1.855,0.713,66.962,3.084,9.67,123.033,7.048,5.163,6.5,1166.488892,11.06
Q3-16,SIEMENS.ns,7.161,20.927,4.49,263.63,2.431,11.085,0,1.855,0.533,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,1328.027954,13.85
Q4-16,SIEMENS.ns,6.512,20.451,5.23,219.235,2.418,9.833,0,1.99,0.56,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,1247.863525,-6.04
Q1-17,SIEMENS.ns,6.296,20.803,4.57,287.188,2.114,9.684,0,1.99,0.507,64.458,2.079,6.11,128.733,1.792,2.202,6.25,1163.038086,-6.8
Q2-17,SIEMENS.ns,20.487,20.414,5.65,257.549,8.096,10.835,0,1.99,0.597,64.288,2.954,5.32,126.067,2.465,2.976,6,1134.147827,-2.48
Q3-17,SIEMENS.ns,8.061,19.975,5.35,237.804,2.473,12.521,0,1.99,0.463,64.729,1.18,6.67,131.767,8.509,4.555,6,1020.666748,-10.01
Q4-17,SIEMENS.ns,6.946,20.214,6.17,210.997,2.645,10.676,0,1.954,0.585,64.344,1.575,8.93,139.7,15.966,4.594,6,995.6235962,-2.45
Q1-18,SIEMENS.ns,6.895,21.292,5.74,195.54,2.461,10.845,0,1.954,0.548,66.99,2.6,7.56,139.7,8.323,4.791,6.25,928.1584473,-6.78
Q2-18,SIEMENS.ns,7.344,44.722,7.84,126.122,3.362,11.686,0,1.954,0.703,70.152,2.065,6.49,137.3,6.655,3.854,6.5,968.4813843,4.34
Q3-18,SIEMENS.ns,8.339,43.821,6.4,145.578,2.745,12.472,0,1.954,0.506,72.073,2.141,6.33,141.833,12.507,2.604,6.5,1250.209106,29.09
Q4-18,SIEMENS.ns,8.098,43.303,7.87,130.889,3.099,12.593,0,2.119,0.528,70.478,1.856,5.84,147.9,12.244,2.465,6.25,1181.839844,-5.47
Q1-19,SIEMENS.ns,7.979,42.424,6.97,168.257,2.743,12.381,0,2.119,0.475,69.546,3.369,5.39,140.2,0.358,3.072,5.75,1445.240723,22.29
Q2-19,SIEMENS.ns,8.228,43.812,9.28,123.357,3.656,12.225,0,2.119,0.613,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,1281.616577,-11.32
Q3-19,SIEMENS.ns,10.061,41.381,7.38,224.404,2.905,13.822,0,2.119,0.398,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,1080.993042,-15.65
Q4-19,SIEMENS.ns,6.285,43.75,4.83,310.611,1.817,8.889,0,2.201,0.401,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,1151.110718,6.49
Q1-14,TATAPOWER.ns,-0.764,36,-0.54,-144.63,-0.538,13.52,2.839,0.615,-1.045,59.797,1.956,8.02,117.9,5.803,7.85,8,76.32952118,8.69
Q2-14,TATAPOWER.ns,-0.387,37.21,-0.4,-244.375,-0.261,13.405,2.839,0.615,-1,60.606,2.088,8.7,114.733,5.389,6.675,8,71.65126038,-6.13
Q3-14,TATAPOWER.ns,3.424,36.368,0.62,151.371,2.419,16.961,2.839,0.615,-1.046,61.933,1.797,5.92,116.6,8.836,4.051,8,61.18671799,-14.6
Q4-14,TATAPOWER.ns,2.549,43.259,0.49,184.694,1.455,17.086,2.6,0.707,-1.318,62.238,2.345,7.11,118.567,0.339,5.272,7.5,49.69625854,-18.78
Q1-15,TATAPOWER.ns,4.843,28.951,1.02,74.314,2.426,21.186,2.6,0.707,-1.157,63.471,2.663,7.59,120.467,2.177,5.092,7.25,56.11536407,12.92
Q2-15,TATAPOWER.ns,-1.442,28.92,-0.46,-148.804,-0.767,19.964,2.6,0.707,-1.23,64.975,1.915,8.03,117.533,2.44,3.949,6.75,47.84836578,-14.73
Q3-15,TATAPOWER.ns,0.341,30.102,1.5,45.9,0.174,20.281,2.6,0.707,-1.18,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,61.58494949,28.71
Q4-15,TATAPOWER.ns,4.633,25.013,1.25,48.08,2.906,14.62,3.181,0.639,-0.756,67.504,2.531,9.09,125.2,5.595,5.259,6.75,65.55142975,6.44
Q1-16,TATAPOWER.ns,-0.881,26.629,0.17,414.706,-0.515,16.873,3.181,0.639,-0.705,66.891,1.33,8.68,126.467,7.601,5.667,6.5,61.83544922,-5.67
Q2-16,TATAPOWER.ns,2.753,23.517,1.13,63.717,1.702,15.533,3.181,0.639,-0.745,66.962,3.084,9.67,123.033,7.048,5.163,6.5,70.13661957,13.42
Q3-16,TATAPOWER.ns,2.93,22.617,2.18,35.917,1.656,15.057,3.181,0.639,-0.681,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,68.77804565,-1.94
Q4-16,TATAPOWER.ns,-8.084,21.517,-1.07,-74.579,-4.384,13.996,3.135,0.558,-0.457,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,67.29209137,-2.16
Q1-17,TATAPOWER.ns,-2.276,27.792,-0.5,-168.6,-1.2,18.321,3.135,0.558,-0.444,64.458,2.079,6.11,128.733,1.792,2.202,6.25,81.77733612,21.53
Q2-17,TATAPOWER.ns,-2.062,24.558,0.76,107.895,-1.186,18.518,3.135,0.558,-0.485,64.288,2.954,5.32,126.067,2.465,2.976,6,72.96922302,-10.77
Q3-17,TATAPOWER.ns,2.76,17.84,2.15,39.488,1.452,10.11,3.135,0.558,-0.443,64.729,1.18,6.67,131.767,8.509,4.555,6,70.20589447,-3.79
Q4-17,TATAPOWER.ns,15.139,20.65,5.08,17.52,8.022,11.482,2.764,0.545,-0.458,64.344,1.575,8.93,139.7,15.966,4.594,6,66.2335968,-5.66
Q1-18,TATAPOWER.ns,18.681,24.022,6.07,14.547,9.169,17.228,2.764,0.545,-0.424,66.99,2.6,7.56,139.7,8.323,4.791,6.25,69.4836731,4.91
Q2-18,TATAPOWER.ns,-0.536,24.263,1.13,65.973,-0.265,17.058,2.764,0.545,-0.427,70.152,2.065,6.49,137.3,6.655,3.854,6.5,59.75960922,-13.99
Q3-18,TATAPOWER.ns,-0.623,20.779,-0.37,-206.892,-0.322,13.154,2.764,0.545,-0.447,72.073,2.141,6.33,141.833,12.507,2.604,6.5,62.81835175,5.12
Q4-18,TATAPOWER.ns,-1.734,19.779,0.12,594.167,-0.746,12.889,2.679,0.737,-0.962,70.478,1.856,5.84,147.9,12.244,2.465,6.25,51.81601334,-17.51
Q1-19,TATAPOWER.ns,-0.127,29.475,0.46,147.391,-0.059,23.047,2.679,0.737,-1.033,69.546,3.369,5.39,140.2,0.358,3.072,5.75,54.44015503,5.06
Q2-19,TATAPOWER.ns,2.054,28.915,0.78,77.628,0.938,23.806,2.679,0.737,-1.021,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,44.33051682,-18.57
Q3-19,TATAPOWER.ns,0.928,24.725,0.5,118.6,0.391,16.944,2.679,0.737,-0.941,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,34.69551086,-21.73
Q4-19,TATAPOWER.ns,2.418,24.294,1.32,44.015,0.886,16.095,2.465,0.861,-1.729,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,55.76912308,60.74
Q1-14,ULTRACEMCO.ns,10.488,52.121,22.86,88.677,3.655,16.93,0.408,1.455,2.017,59.797,1.956,8.02,117.9,5.803,7.85,8,2417.699951,-2.22
Q2-14,ULTRACEMCO.ns,7.266,50.78,15.1,160.321,2.42,11.671,0.408,1.455,1.927,60.606,2.088,8.7,114.733,5.389,6.675,8,3042.063721,25.82
Q3-14,ULTRACEMCO.ns,6.877,51.12,14.57,174.911,2.335,13.056,0.408,1.455,1.965,61.933,1.797,5.92,116.6,8.836,4.051,8,2895.595703,-4.81
Q4-14,ULTRACEMCO.ns,10.078,53.901,23.95,131.121,3.45,17.314,0.397,0.798,-2.932,62.238,2.345,7.11,118.567,0.339,5.272,7.5,2812.385742,-2.87
Q1-15,ULTRACEMCO.ns,9.611,53.122,22.01,121.404,3.171,15.882,0.397,0.798,-2.826,63.471,2.663,7.59,120.467,2.177,5.092,7.25,2734.028564,-2.79
Q2-15,ULTRACEMCO.ns,7.425,57.077,17.87,176.226,2.576,12.588,0.397,0.798,-2.973,64.975,1.915,8.03,117.533,2.44,3.949,6.75,2702.355225,-1.16
Q3-15,ULTRACEMCO.ns,9.425,52.369,20.61,140.034,2.976,15.509,0.397,0.798,-2.705,65.924,3.235,7.2,114.933,-1.429,5.339,6.75,3149.493896,16.55
Q4-15,ULTRACEMCO.ns,12.004,54.526,29.81,95.273,3.73,17.975,0.336,0.907,-6.288,67.504,2.531,9.09,125.2,5.595,5.259,6.75,3932.304688,24.86
Q1-16,ULTRACEMCO.ns,11.928,56.09,28.43,111.201,3.553,19.94,0.336,0.907,-6.029,66.891,1.33,8.68,126.467,7.601,5.667,6.5,3527.014893,-10.31
Q2-16,ULTRACEMCO.ns,10.749,54.685,22.38,166.139,2.796,18.276,0.336,0.907,-5.265,66.962,3.084,9.67,123.033,7.048,5.163,6.5,3694.48584,4.75
Q3-16,ULTRACEMCO.ns,10.021,52.665,21.67,183.789,2.706,15.925,0.336,0.907,-5.466,67.425,2.889,8.58,121.433,-3.009,3.749,6.25,4106.213379,11.14
Q4-16,ULTRACEMCO.ns,10.343,53.112,26.45,139.677,2.977,17.398,0.305,1.6,1.405,67.011,1.898,6.29,128.967,-7.683,3.569,6.25,3915.545166,-4.64
Q1-17,ULTRACEMCO.ns,12.764,55.141,32.67,130.057,3.681,20.875,0.305,1.6,1.408,64.458,2.079,6.11,128.733,1.792,2.202,6.25,4124.698242,5.34
Q2-17,ULTRACEMCO.ns,6.109,50.113,15.4,263.435,1.737,14.823,0.305,1.6,1.388,64.288,2.954,5.32,126.067,2.465,2.976,6,4077.405273,-1.15
Q3-17,ULTRACEMCO.ns,5.687,48.927,16.62,264.804,1.87,12.438,0.305,1.6,1.605,64.729,1.18,6.67,131.767,8.509,4.555,6,3674.43335,-9.88
Q4-17,ULTRACEMCO.ns,4.736,51.496,16.25,269.662,1.691,14.714,0.706,0.995,-174.04,64.344,1.575,8.93,139.7,15.966,4.594,6,4391.286621,19.51
Q1-18,ULTRACEMCO.ns,7.09,49.988,23.01,178.568,2.392,14.117,0.706,0.995,-164.422,66.99,2.6,7.56,139.7,8.323,4.791,6.25,3934.986084,-10.39
Q2-18,ULTRACEMCO.ns,3.847,47.177,12.47,336.311,1.349,10.163,0.706,0.995,-170.871,70.152,2.065,6.49,137.3,6.655,3.854,6.5,3764.635742,-4.33
Q3-18,ULTRACEMCO.ns,4.156,46.865,14.33,244.201,1.479,10.562,0.706,0.995,-173.464,72.073,2.141,6.33,141.833,12.507,2.604,6.5,4683.14209,24.4
Q4-18,ULTRACEMCO.ns,9.482,50.475,37.63,93.525,3.646,17.525,0.857,0.834,-4.228,70.478,1.856,5.84,147.9,12.244,2.465,6.25,3986.735596,-14.87
Q1-19,ULTRACEMCO.ns,11.866,53.804,44.01,104.903,4.258,22.011,0.857,0.834,-3.946,69.546,3.369,5.39,140.2,0.358,3.072,5.75,4200.980469,5.37
Q2-19,ULTRACEMCO.ns,6.016,50.144,20.08,216.479,2.041,14.587,0.857,0.834,-3.73,70.429,2.064,4.61,132.8,-3.277,3.473,5.4,4162.019531,-0.93
Q3-19,ULTRACEMCO.ns,6.868,50.544,24.68,167.877,2.507,14.18,0.857,0.834,-4.015,71.228,2.618,3.28,136.933,-3.455,5.835,5.15,3851.564697,-7.46
Q4-19,ULTRACEMCO.ns,30.16,54.405,112.43,39.279,8.301,18.317,0.55,0.888,-5.78,72.384,2.877,3.01,136.433,-7.753,6.668,4.4,3850.578369,-0.03
